lead_id,numberOfStatuses
59371,2
59372,2
59373,4
59374,1
59375,7
59376,2
59377,3
59378,4
59379,5
59380,1
59381,5
59382,7
59384,2
59385,4
59386,2
59388,1
59389,4
59390,2
59392,2
59393,2
59394,4
59395,4
59396,2
59397,3
59398,2
59399,2
59400,3
59401,2
59402,1
59404,1
59405,2
59406,2
59407,1
59408,1
59410,2
59411,1
59412,4
59414,3
59415,1
59417,2
59418,2
59419,6
59420,1
59421,4
59422,3
59423,3
59426,4
59427,1
59429,4
59430,2
59431,2
59432,4
59433,1
59434,3
59437,8
59440,4
59442,4
59443,1
59444,4
59445,1
59446,1
59447,3
59448,2
59449,2
59450,3
59451,3
59452,5
59453,2
59456,1
59457,5
59458,2
59459,2
59460,3
59461,2
59462,2
59463,2
59465,6
59466,9
59467,3
59469,2
59470,2
59471,1
59472,1
59473,1
59474,1
59475,5
59476,2
59477,4
59478,2
59479,2
59480,6
59481,4
59482,8
59483,3
59484,1
59485,2
59486,2
59487,2
59488,2
59489,2
59490,2
59491,4
59493,2
59494,6
59495,4
59496,4
59498,2
59499,6
59500,1
59501,2
59502,6
59503,3
59505,5
59506,3
59508,3
59509,3
59510,4
59511,1
59512,3
59514,6
59515,2
59516,1
59517,4
59518,2
59519,4
59521,11
59522,4
59523,3
59524,2
59525,2
59526,5
59527,5
59528,2
59529,8
59531,3
59532,4
59533,4
59535,2
59537,2
59538,1
59539,1
59540,1
59541,3
59542,6
59543,5
59544,1
59545,3
59546,2
59547,5
59548,1
59549,1
59550,5
59552,5
59553,3
59554,4
59555,3
59556,1
59557,1
59558,2
59559,2
59560,2
59562,3
59563,1
59564,3
59565,2
59567,1
59568,2
59569,2
59570,1
59571,2
59572,2
59573,4
59574,2
59575,2
59576,2
59577,6
59578,4
59579,2
59580,4
59581,2
59582,1
59583,3
59584,7
59585,2
59586,5
59587,2
59588,3
59589,2
59590,7
59591,3
59593,4
59594,2
59596,4
59597,1
59599,2
59600,4
59601,2
59602,1
59603,5
59604,1
59605,2
59606,1
59607,2
59608,1
59609,2
59610,2
59611,3
59612,2
59613,2
59614,1
59615,1
59616,2
59617,4
59618,2
59620,2
59621,1
59622,2
59624,3
59625,5
59627,2
59629,4
59630,2
59632,1
59633,5
59635,4
59636,2
59637,3
59638,3
59639,2
59640,8
59641,3
59642,2
59643,2
59644,4
59646,2
59647,2
59648,3
59649,2
59652,2
59653,4
59655,1
59656,2
59657,5
59658,3
59659,1
59660,5
59661,5
59662,1
59663,2
59664,3
59665,3
59666,4
59667,3
59668,2
59669,3
59670,3
59671,1
59672,1
59673,3
59674,1
59675,2
59676,2
59677,4
59678,3
59679,2
59680,1
59681,9
59682,2
59683,3
59684,5
59685,1
59686,3
59688,2
59689,2
59691,6
59692,2
59693,1
59695,4
59696,3
59697,9
59698,1
59699,2
59701,4
59702,3
59703,6
59704,1
59705,5
59706,3
59707,2
59709,1
59710,2
59711,3
59712,3
59713,3
59714,2
59715,4
59717,7
59718,2
59722,3
59723,1
59724,4
59725,3
59727,2
59728,3
59732,2
59734,5
59735,5
59736,3
59737,2
59740,2
59741,4
59742,2
59743,2
59746,1
59747,3
59749,2
59750,3
59751,2
59752,2
59755,2
59756,1
59757,1
59758,6
59759,9
59760,2
59761,2
59762,6
59764,2
59765,4
59768,10
59769,2
59770,1
59771,2
59772,2
59773,3
59774,5
59775,2
59777,3
59779,3
59780,2
59781,2
59782,3
59784,2
59785,2
59786,2
59788,2
59789,3
59790,5
59791,1
59792,4
59793,2
59795,2
59796,5
59797,4
59798,4
59799,2
59800,1
59802,2
59804,4
59810,2
59813,2
59818,5
59821,2
59822,2
59823,3
59824,4
59825,2
59828,1
59829,2
59840,2
59841,2
59861,4
59863,1
59866,2
59873,1
59874,1
59875,2
59878,2
59880,4
59885,3
59888,2
59889,3
59891,2
59894,2
59898,2
59900,2
59903,5
59906,2
59907,8
59914,2
59917,4
59920,1
59921,2
59924,2
59929,6
59930,2
59931,5
59933,2
59934,3
59935,6
59936,2
59937,6
59940,3
59941,2
59942,1
59946,4
59951,4
59955,4
59958,2
59959,2
59960,3
59962,2
59966,2
59967,1
59969,1
59970,4
59972,4
59975,2
59980,1
59982,4
59984,2
59985,2
59986,2
59987,3
59988,2
59989,2
59990,1
59994,1
59995,2
60003,5
60004,2
60005,2
60006,1
60007,1
60008,5
60010,6
60013,2
60014,2
60016,5
60017,2
60018,2
60019,4
60022,4
60025,4
60028,5
60029,4
60030,2
60031,2
60034,8
60035,2
60036,3
60037,2
60038,1
60039,4
60040,2
60041,3
60044,1
60045,1
60047,3
60048,6
60049,1
60051,2
60054,3
60055,2
60057,2
60058,2
60062,4
60063,4
60064,5
60068,1
60069,3
60070,1
60071,2
60072,3
60073,3
60074,3
60076,2
60077,4
60079,2
60080,3
60083,1
60084,2
60086,2
60087,1
60088,3
60089,4
60092,3
60093,2
60095,2
60102,1
60104,5
60106,1
60109,13
60110,2
60111,2
60113,1
60116,8
60117,3
60119,3
60121,1
60122,2
60123,1
60125,6
60126,4
60127,2
60128,2
60129,3
60131,2
60134,3
60135,2
60136,4
60138,4
60139,2
60140,1
60141,4
60142,4
60144,2
60145,2
60146,2
60147,5
60148,6
60149,2
60151,6
60152,11
60153,2
60154,4
60155,2
60156,3
60157,3
60158,8
60161,2
60163,2
60164,1
60165,3
60166,5
60167,1
60169,2
60170,1
60171,2
60172,2
60173,4
60174,3
60175,1
60177,1
60179,1
60180,5
60181,1
60184,2
60185,1
60186,1
60188,2
60189,3
60191,4
60192,3
60195,4
60197,1
60198,1
60199,2
60200,2
60201,2
60202,6
60203,3
60204,2
60205,1
60206,4
60207,2
60209,2
60210,3
60212,4
60213,2
60214,2
60215,2
60217,2
60218,5
60219,3
60221,3
60222,3
60223,5
60224,2
60226,2
60227,4
60228,3
60229,4
60232,1
60233,2
60234,2
60236,2
60237,3
60238,4
60239,5
60240,6
60241,3
60242,7
60243,2
60244,1
60246,3
60247,3
60248,2
60250,1
60251,3
60252,1
60253,2
60255,3
60256,2
60257,4
60258,8
60259,1
60260,1
60261,3
60262,2
60263,1
60264,1
60265,1
60266,1
60267,1
60268,4
60269,3
60270,2
60272,1
60273,4
60274,2
60275,2
60276,2
60277,2
60278,2
60279,4
60280,8
60281,3
60282,1
60284,3
60285,3
60287,1
60288,1
60289,2
60290,2
60291,1
60292,2
60293,4
60294,4
60295,2
60296,4
60297,2
60298,2
60299,2
60300,3
60302,1
60303,2
60304,3
60305,4
60306,3
60307,2
60308,2
60309,3
60310,2
60311,5
60312,2
60313,10
60314,2
60315,4
60316,8
60317,2
60318,4
60319,3
60320,2
60321,5
60322,6
60323,2
60324,2
60325,1
60326,1
60327,2
60328,2
60329,3
60330,5
60331,6
60332,2
60333,1
60334,3
60335,4
60336,4
60337,3
60338,1
60339,2
60340,6
60341,2
60342,1
60343,8
60344,2
60345,3
60346,2
60347,1
60348,3
60349,2
60350,2
60352,2
60353,1
60354,9
60357,2
60359,3
60363,3
60371,2
60374,2
60377,2
60379,2
60380,3
60381,3
60382,2
60383,3
60386,2
60387,2
60388,2
60389,2
60390,3
60391,1
60392,2
60393,4
60394,2
60395,4
60396,2
60397,4
60398,4
60401,1
60402,4
60403,1
60404,1
60405,2
60406,4
60407,5
60408,1
60409,1
60410,3
60411,2
60412,2
60413,7
60414,4
60415,2
60418,2
60419,1
60420,2
60421,3
60423,2
60424,4
60425,2
60426,3
60427,4
60428,2
60429,2
60430,4
60431,3
60432,3
60433,2
60434,4
60435,4
60436,2
60437,2
60438,1
60439,4
60440,4
60441,1
60442,2
60443,2
60444,2
60445,2
60446,2
60447,2
60448,1
60449,3
60450,1
60451,3
60452,5
60453,2
60454,3
60455,2
60456,2
60458,1
60459,1
60460,2
60461,2
60462,3
60463,4
60465,1
60466,5
60467,2
60468,1
60469,7
60470,3
60471,2
60472,2
60473,2
60474,11
60475,2
60477,1
60478,10
60479,2
60480,1
60482,3
60485,2
60486,2
60487,3
60488,2
60489,2
60490,2
60491,5
60492,3
60493,2
60494,2
60495,5
60496,2
60497,4
60498,2
60500,1
60502,4
60503,2
60504,3
60507,2
60508,5
60509,3
60510,1
60511,2
60512,4
60514,2
60515,2
60516,1
60517,2
60518,6
60519,4
60520,7
60522,1
60523,4
60524,5
60526,4
60528,4
60529,2
60530,1
60531,3
60532,4
60533,2
60534,1
60535,3
60536,3
60537,4
60538,2
60539,4
60540,5
60541,2
60542,4
60544,2
60545,2
60547,4
60548,2
60549,3
60550,2
60551,5
60552,4
60553,1
60554,2
60555,6
60557,2
60558,4
60559,4
60560,3
60561,2
60563,1
60564,3
60566,1
60567,4
60568,6
60569,2
60570,1
60572,4
60573,2
60574,4
60575,1
60576,2
60577,4
60579,4
60580,4
60581,4
60582,1
60583,5
60584,2
60585,2
60586,7
60587,8
60589,2
60590,2
60591,5
60592,4
60593,4
60594,2
60595,3
60596,4
60597,4
60598,2
60599,4
60600,1
60601,3
60602,2
60604,3
60605,3
60606,2
60607,1
60608,4
60610,7
60611,3
60612,2
60613,2
60614,2
60615,1
60616,1
60617,4
60618,3
60619,6
60620,9
60622,4
60623,1
60624,1
60625,1
60626,3
60628,4
60629,2
60630,2
60631,2
60632,3
60633,2
60634,4
60635,2
60636,1
60637,6
60638,4
60639,3
60640,2
60641,3
60642,3
60643,11
60644,7
60645,6
60646,3
60649,4
60651,2
60653,3
60654,1
60655,4
60656,1
60657,2
60658,4
60659,2
60660,2
60661,7
60662,1
60665,2
60666,6
60667,10
60668,2
60669,1
60671,1
60674,7
60676,4
60677,4
60678,2
60679,2
60680,1
60681,2
60682,1
60683,1
60684,2
60685,1
60686,8
60687,4
60688,4
60689,4
60690,2
60691,3
60692,4
60693,2
60694,6
60695,2
60696,2
60697,3
60698,1
60699,2
60700,2
60701,4
60702,2
60703,2
60704,4
60705,2
60706,1
60707,4
60708,2
60709,2
60710,1
60711,2
60712,2
60713,1
60715,2
60717,1
60718,2
60719,1
60721,2
60722,2
60723,2
60724,4
60725,2
60726,1
60727,2
60728,6
60729,5
60730,1
60731,2
60732,7
60733,3
60734,2
60735,4
60736,2
60740,3
60741,4
60742,2
60743,3
60744,2
60746,2
60747,1
60748,4
60749,1
60750,4
60751,3
60752,7
60754,1
60755,2
60756,2
60757,2
60758,2
60759,4
60760,3
60761,1
60763,1
60764,2
60765,2
60766,3
60767,5
60768,3
60769,1
60770,4
60771,1
60773,2
60774,4
60775,2
60776,2
60777,2
60778,2
60779,1
60781,4
60782,2
60783,2
60784,3
60785,1
60786,3
60788,3
60789,7
60791,4
60792,4
60793,3
60795,1
60796,2
60797,2
60798,3
60799,2
60800,2
60801,5
60802,1
60803,2
60804,4
60805,3
60806,1
60807,2
60808,1
60809,1
60810,1
60811,1
60812,1
60813,2
60814,4
60815,1
60817,2
60820,1
60821,2
60822,3
60823,3
60824,3
60825,4
60826,2
60827,4
60828,2
60829,4
60830,3
60831,2
60832,3
60834,3
60835,1
60836,2
60837,1
60838,3
60839,3
60840,3
60841,1
60842,4
60844,2
60845,2
60846,7
60847,1
60848,2
60849,2
60851,3
60852,3
60853,2
60854,2
60855,2
60857,4
60858,1
60859,5
60860,4
60861,4
60862,4
60863,4
60864,2
60865,2
60866,2
60867,1
60868,3
60869,2
60870,3
60871,3
60873,6
60874,2
60875,2
60876,5
60877,7
60879,2
60880,2
60882,7
60883,2
60884,2
60885,2
60887,3
60888,3
60889,1
60891,6
60892,1
60893,1
60894,2
60895,2
60896,1
60897,2
60898,2
60899,8
60904,2
60905,6
60908,2
60910,2
60911,2
60921,2
60924,10
60925,2
60926,2
60936,2
60938,4
60940,6
60941,4
60949,1
60951,2
60952,2
60955,6
60956,5
60957,4
60958,2
60960,3
60961,2
60963,2
60964,1
60965,4
60966,1
60967,2
60968,4
60969,1
60970,2
60971,2
60972,2
60975,1
60976,4
60977,2
60978,2
60979,2
60980,2
60981,1
60982,1
60983,1
60985,1
60988,1
60989,5
60990,3
60991,1
60992,4
60993,1
60995,2
60996,2
60997,2
60999,2
61001,8
61002,2
61003,2
61004,1
61005,2
61006,4
61007,2
61009,2
61010,2
61012,1
61014,2
61016,2
61017,2
61018,4
61019,1
61020,2
61021,3
61022,2
61023,5
61027,4
61028,1
61029,6
61030,4
61031,6
61032,4
61033,1
61034,1
61036,1
61037,2
61038,4
61039,4
61040,2
61041,2
61042,1
61043,3
61044,4
61045,2
61046,4
61048,2
61049,3
61050,3
61051,4
61052,5
61053,2
61054,1
61055,2
61056,3
61058,1
61059,2
61060,4
61061,2
61062,1
61063,3
61064,1
61065,4
61066,2
61067,3
61068,2
61069,2
61070,1
61071,2
61072,1
61073,2
61074,2
61075,2
61076,4
61077,5
61078,2
61079,2
61080,4
61081,2
61083,2
61084,3
61085,4
61086,2
61087,2
61088,1
61089,2
61090,1
61091,2
61092,1
61093,6
61095,2
61096,2
61097,7
61098,2
61099,2
61101,2
61102,3
61103,2
61104,5
61105,2
61106,4
61107,2
61108,2
61109,2
61110,1
61111,5
61112,2
61113,1
61114,4
61115,2
61116,4
61117,5
61118,2
61119,4
61120,2
61121,2
61122,3
61123,2
61124,1
61125,2
61126,3
61127,4
61128,1
61129,3
61130,2
61131,1
61132,3
61133,2
61134,2
61136,3
61137,2
61138,3
61139,2
61140,1
61141,2
61142,3
61143,2
61144,1
61145,2
61146,2
61147,4
61148,2
61149,2
61150,3
61151,2
61152,1
61153,4
61154,6
61155,2
61156,2
61157,4
61158,3
61160,1
61162,2
61163,8
61164,3
61165,5
61166,2
61167,2
61168,5
61169,2
61170,2
61171,4
61173,7
61174,3
61175,6
61176,3
61177,4
61178,3
61179,2
61180,1
61181,4
61183,6
61184,2
61185,6
61186,2
61187,5
61188,4
61189,2
61190,2
61191,2
61192,5
61193,5
61194,4
61195,4
61196,1
61197,2
61198,6
61200,2
61201,2
61202,1
61203,1
61204,4
61205,11
61206,3
61208,2
61209,1
61210,8
61211,2
61212,4
61213,3
61214,2
61215,2
61216,2
61217,4
61218,2
61219,2
61220,2
61221,1
61222,2
61223,3
61224,2
61225,3
61226,4
61227,1
61228,4
61232,1
61233,1
61234,7
61235,2
61236,1
61237,2
61238,3
61239,1
61240,3
61241,4
61242,2
61243,1
61244,2
61245,2
61246,2
61247,2
61248,3
61249,2
61251,2
61252,1
61253,6
61254,2
61255,3
61256,1
61257,2
61258,3
61259,2
61260,1
61261,1
61262,4
61263,2
61264,4
61265,7
61266,1
61267,1
61268,4
61269,2
61270,2
61271,2
61272,3
61273,4
61274,2
61275,2
61276,4
61277,5
61279,1
61280,2
61281,4
61282,1
61283,3
61284,7
61285,4
61287,4
61288,2
61289,1
61290,1
61291,2
61292,2
61293,2
61294,4
61295,2
61296,1
61297,2
61298,2
61299,4
61300,3
61301,4
61302,3
61303,2
61304,4
61305,6
61306,1
61307,4
61308,1
61309,3
61310,1
61311,1
61312,3
61313,4
61314,1
61315,1
61316,2
61317,2
61318,1
61319,2
61320,2
61321,2
61322,2
61324,2
61326,2
61327,1
61328,2
61329,2
61330,2
61331,3
61332,3
61333,3
61334,4
61335,4
61336,2
61337,3
61338,3
61340,9
61341,3
61342,2
61343,2
61344,5
61345,2
61346,4
61347,4
61348,1
61349,2
61350,5
61351,3
61352,2
61353,3
61354,4
61355,1
61356,1
61357,4
61358,2
61359,3
61360,2
61361,5
61362,1
61363,3
61364,2
61365,2
61366,5
61367,2
61368,2
61369,2
61370,4
61371,2
61372,2
61373,1
61374,3
61375,2
61376,4
61377,4
61379,1
61380,1
61381,3
61382,1
61383,2
61384,2
61385,7
61386,1
61387,2
61388,2
61389,4
61390,6
61391,1
61392,2
61393,1
61394,2
61395,3
61396,4
61397,1
61399,5
61400,2
61401,7
61402,2
61403,2
61404,1
61405,2
61406,2
61407,2
61409,1
61410,4
61411,4
61413,2
61414,2
61417,2
61418,2
61419,2
61420,2
61421,2
61422,2
61423,3
61424,1
61425,2
61426,2
61427,2
61428,2
61430,1
61431,2
61432,1
61433,4
61434,2
61435,3
61436,2
61437,1
61438,5
61439,2
61440,1
61441,3
61442,2
61443,3
61446,2
61447,1
61448,2
61449,2
61451,2
61452,3
61453,3
61454,3
61455,1
61456,1
61458,1
61459,4
61460,4
61461,3
61462,5
61463,2
61464,2
61465,4
61466,1
61467,2
61468,2
61469,3
61470,2
61471,4
61472,2
61473,2
61475,6
61476,8
61477,4
61478,4
61480,2
61481,2
61482,1
61483,2
61484,2
61485,3
61487,1
61488,2
61489,4
61490,4
61491,3
61492,5
61493,1
61494,5
61496,1
61497,3
61498,2
61499,3
61500,2
61501,2
61502,2
61503,4
61504,2
61505,4
61506,2
61507,6
61508,2
61509,6
61510,4
61511,2
61512,1
61513,5
61514,3
61515,8
61516,3
61517,2
61518,1
61519,4
61520,3
61521,2
61522,2
61523,1
61524,2
61525,3
61526,6
61527,4
61528,2
61529,3
61531,2
61532,2
61533,3
61535,2
61536,2
61537,2
61539,4
61540,5
61541,4
61542,2
61543,1
61544,2
61545,2
61546,4
61547,7
61548,5
61549,6
61550,2
61551,1
61552,2
61553,4
61554,5
61555,1
61556,2
61557,2
61558,1
61559,1
61560,4
61561,3
61562,7
61563,2
61564,4
61565,4
61566,2
61567,3
61568,1
61569,2
61570,2
61571,2
61572,1
61573,2
61574,3
61575,1
61576,1
61577,2
61578,2
61579,2
61580,4
61581,5
61582,1
61583,4
61584,5
61585,3
61586,4
61587,2
61588,4
61590,2
61591,2
61592,1
61593,4
61594,3
61595,2
61596,2
61597,1
61598,2
61599,2
61600,3
61601,2
61602,1
61603,5
61604,1
61605,2
61606,1
61607,4
61608,2
61609,2
61610,4
61611,1
61612,4
61613,2
61614,1
61615,6
61617,2
61618,2
61619,1
61620,4
61621,2
61622,5
61623,1
61624,1
61625,5
61626,2
61627,2
61628,2
61629,1
61630,2
61631,1
61632,6
61633,1
61634,4
61635,4
61636,5
61637,2
61638,14
61639,2
61640,4
61641,2
61642,4
61643,2
61644,2
61645,4
61646,2
61647,2
61648,2
61649,1
61650,2
61652,2
61653,1
61654,2
61655,1
61656,1
61658,1
61659,4
61660,3
61661,3
61662,3
61663,2
61664,1
61665,2
61666,2
61667,1
61668,4
61669,1
61670,2
61671,1
61672,6
61673,4
61674,3
61675,2
61676,4
61677,2
61678,4
61679,1
61680,3
61681,1
61682,1
61683,2
61685,2
61686,3
61687,1
61688,2
61689,1
61690,2
61691,1
61692,6
61693,5
61694,2
61695,2
61696,6
61697,4
61698,2
61699,2
61700,2
61701,3
61702,4
61703,3
61704,2
61705,1
61706,1
61707,3
61708,2
61709,1
61710,2
61711,2
61712,1
61713,2
61714,6
61715,2
61716,2
61717,4
61718,3
61719,2
61720,5
61721,2
61722,2
61723,2
61724,1
61726,2
61727,4
61728,4
61729,1
61730,4
61731,5
61732,2
61733,1
61734,3
61735,3
61736,1
61737,1
61738,2
61739,2
61740,2
61741,2
61742,3
61743,2
61744,2
61745,1
61746,4
61747,1
61748,2
61749,6
61750,2
61751,2
61752,4
61753,3
61754,1
61755,3
61756,4
61757,1
61758,6
61759,1
61760,3
61761,1
61762,1
61763,2
61764,1
61765,1
61766,2
61768,2
61769,3
61770,2
61771,2
61772,2
61773,2
61774,1
61775,2
61776,1
61777,2
61778,2
61779,4
61780,2
61781,2
61782,5
61783,4
61784,2
61785,2
61786,4
61787,4
61788,1
61790,2
61791,4
61792,2
61793,2
61794,2
61795,2
61796,2
61797,4
61798,2
61799,3
61800,2
61801,4
61802,1
61803,2
61804,1
61805,5
61806,2
61807,2
61808,2
61809,2
61810,6
61811,1
61812,2
61813,2
61814,2
61815,2
61816,2
61817,1
61818,2
61819,5
61820,4
61821,2
61823,2
61824,1
61825,2
61826,2
61827,3
61828,5
61829,2
61830,4
61831,2
61832,1
61833,1
61834,2
61835,2
61836,2
61837,4
61838,3
61839,2
61840,4
61841,1
61842,2
61844,2
61846,2
61847,1
61848,4
61849,3
61850,2
61851,2
61852,2
61853,4
61854,1
61855,3
61856,4
61857,7
61858,4
61859,3
61860,2
61861,4
61862,2
61863,2
61864,2
61866,3
61867,2
61868,2
61869,3
61870,4
61871,2
61872,1
61873,4
61874,1
61875,2
61876,2
61877,2
61879,2
61880,3
61881,2
61882,4
61883,8
61884,2
61885,2
61886,2
61887,3
61888,2
61889,5
61890,2
61891,2
61892,7
61893,1
61894,1
61895,2
61896,1
61898,2
61900,2
61902,2
61903,1
61904,5
61905,3
61906,1
61907,2
61908,3
61909,2
61910,5
61911,2
61912,5
61913,2
61914,2
61915,7
61916,1
61917,3
61919,2
61920,4
61921,8
61922,1
61923,6
61924,4
61925,6
61926,2
61927,4
61928,1
61929,3
61930,2
61931,1
61932,1
61933,1
61934,3
61935,2
61936,2
61937,3
61939,2
61940,1
61941,2
61942,2
61943,1
61944,2
61945,4
61946,3
61947,2
61948,2
61949,3
61950,4
61951,1
61952,1
61953,2
61954,1
61955,1
61956,2
61957,2
61958,2
61959,2
61960,3
61961,1
61962,2
61963,4
61964,1
61965,1
61966,3
61967,1
61968,4
61969,2
61970,4
61971,3
61972,4
61973,4
61974,2
61975,3
61976,1
61977,2
61978,2
61979,2
61980,2
61981,2
61982,2
61983,2
61984,2
61985,2
61986,3
61987,2
61988,2
61989,2
61990,2
61991,5
61992,2
61993,2
61994,2
61995,4
61996,3
61997,2
61998,3
61999,2
62000,2
62001,2
62002,3
62003,2
62004,3
62005,2
62007,2
62008,3
62009,3
62010,4
62011,2
62012,2
62013,2
62014,2
62015,5
62016,2
62017,2
62018,2
62019,1
62020,1
62021,1
62022,3
62023,2
62024,2
62025,2
62026,2
62027,1
62028,1
62029,6
62030,2
62031,3
62032,3
62033,2
62034,2
62035,2
62036,2
62037,2
62038,5
62039,2
62040,3
62041,2
62042,2
62043,2
62044,2
62045,2
62046,2
62047,2
62048,2
62049,1
62050,2
62051,2
62052,2
62053,2
62054,2
62055,3
62056,5
62057,3
62058,4
62059,2
62060,1
62061,5
62062,5
62063,5
62064,3
62065,5
62066,4
62067,2
62068,4
62069,3
62070,1
62071,2
62072,2
62073,3
62074,5
62075,3
62076,2
62077,2
62078,3
62079,6
62080,2
62081,4
62082,3
62083,4
62084,5
62085,3
62086,2
62087,4
62088,1
62089,2
62090,2
62091,4
62092,3
62093,2
62094,2
62095,2
62096,1
62097,2
62098,2
62099,4
62100,3
62101,2
62102,4
62103,4
62104,2
62105,3
62106,2
62107,1
62109,2
62110,3
62111,2
62112,4
62113,2
62114,3
62115,4
62116,3
62117,2
62118,2
62119,2
62120,2
62121,2
62122,2
62123,1
62124,2
62125,2
62126,2
62128,2
62129,2
62130,2
62131,4
62132,3
62134,2
62135,2
62136,6
62137,2
62138,4
62139,4
62140,2
62141,2
62142,1
62143,1
62144,2
62145,2
62146,2
62147,9
62148,2
62149,1
62150,2
62151,3
62152,1
62153,12
