lead_id,numberOfStatuses
62154,4
62155,3
62156,4
62157,2
62158,5
62159,2
62160,3
62161,2
62162,3
62163,2
62164,2
62165,4
62166,1
62167,4
62169,2
62170,2
62171,2
62172,4
62173,2
62174,6
62175,6
62176,1
62177,2
62178,3
62179,2
62180,3
62181,1
62182,5
62183,1
62184,2
62186,4
62187,2
62188,1
62189,2
62190,7
62191,4
62192,3
62193,4
62194,2
62195,1
62196,6
62197,1
62198,2
62199,1
62200,4
62201,2
62202,4
62203,2
62204,1
62205,5
62206,4
62207,3
62208,1
62209,2
62210,2
62211,2
62212,2
62214,4
62215,2
62216,5
62217,2
62218,2
62219,2
62221,4
62222,2
62223,1
62224,1
62225,2
62226,3
62227,2
62228,2
62229,2
62230,5
62231,2
62232,6
62233,2
62234,2
62235,2
62236,2
62238,1
62239,2
62240,2
62241,4
62242,4
62243,2
62245,6
62246,6
62247,3
62248,2
62249,5
62250,2
62251,4
62252,2
62253,2
62255,5
62256,2
62257,2
62258,2
62259,3
62260,2
62261,5
62262,2
62263,1
62264,2
62265,2
62266,3
62267,3
62268,2
62269,3
62270,2
62271,2
62272,2
62273,2
62274,2
62275,3
62276,2
62277,1
62278,2
62279,1
62280,3
62281,2
62282,4
62283,2
62284,2
62285,1
62286,1
62287,1
62288,1
62289,1
62290,2
62291,4
62292,2
62293,5
62294,4
62295,4
62296,4
62297,4
62298,2
62299,1
62300,4
62301,2
62302,1
62303,4
62305,2
62306,3
62307,5
62308,3
62309,2
62310,2
62311,1
62312,1
62313,2
62314,1
62315,1
62316,1
62317,1
62318,3
62319,2
62320,2
62321,3
62322,1
62323,2
62324,1
62325,4
62326,4
62327,4
62328,5
62329,3
62330,2
62331,2
62332,2
62333,4
62334,2
62335,2
62336,2
62337,2
62338,1
62339,4
62340,1
62341,2
62342,2
62343,5
62344,4
62345,1
62346,4
62347,2
62348,4
62350,2
62351,3
62353,5
62354,2
62355,1
62356,3
62357,1
62358,3
62359,3
62360,2
62361,3
62362,1
62363,2
62364,5
62367,2
62368,2
62369,2
62370,2
62371,3
62372,2
62373,1
62374,1
62375,3
62376,2
62377,3
62378,2
62379,6
62380,7
62381,2
62382,2
62383,2
62384,5
62385,2
62386,3
62387,4
62388,1
62390,4
62391,2
62392,1
62393,2
62394,2
62395,2
62396,4
62397,2
62398,2
62399,2
62400,8
62401,1
62402,5
62403,1
62404,1
62405,6
62406,4
62407,6
62408,1
62409,3
62410,6
62411,4
62412,5
62413,1
62414,1
62415,7
62416,2
62417,2
62418,2
62419,3
62420,1
62421,2
62422,5
62423,2
62424,4
62425,1
62426,1
62427,1
62428,4
62429,2
62430,2
62431,2
62432,5
62433,2
62434,3
62435,2
62436,2
62437,3
62438,1
62439,6
62440,5
62441,2
62442,1
62443,2
62444,2
62445,4
62446,2
62447,1
62448,4
62449,3
62450,5
62451,2
62452,2
62453,2
62454,4
62455,3
62456,2
62457,2
62458,2
62459,2
62460,2
62461,4
62462,3
62463,3
62464,3
62465,6
62467,4
62468,2
62469,5
62470,4
62473,1
62474,3
62475,1
62476,2
62477,1
62478,4
62479,3
62480,5
62481,4
62482,2
62483,3
62484,1
62485,5
62487,1
62488,2
62489,2
62490,2
62491,1
62492,2
62493,2
62494,2
62495,1
62496,2
62497,3
62498,3
62499,4
62500,2
62501,3
62502,3
62503,2
62504,3
62505,5
62506,3
62507,3
62509,2
62510,2
62511,1
62512,3
62514,4
62515,3
62516,1
62517,1
62518,1
62519,2
62520,1
62521,4
62522,2
62523,4
62525,3
62526,1
62527,4
62528,2
62529,2
62530,2
62531,2
62532,1
62533,2
62534,4
62535,2
62536,2
62537,2
62538,1
62539,1
62540,2
62542,2
62543,1
62545,1
62546,4
62547,2
62548,5
62550,2
62551,2
62552,4
62553,6
62554,2
62555,2
62556,3
62557,6
62558,4
62559,3
62560,5
62561,2
62562,6
62563,2
62564,3
62565,2
62566,3
62567,2
62568,4
62569,2
62570,2
62571,2
62572,2
62573,1
62574,1
62575,2
62576,2
62577,4
62578,2
62579,4
62580,2
62581,2
62582,2
62583,2
62584,2
62585,2
62586,2
62587,2
62588,4
62589,2
62590,2
62591,3
62592,2
62593,2
62594,2
62595,4
62596,4
62597,1
62598,3
62599,2
62600,2
62601,2
62602,3
62603,3
62604,4
62605,1
62606,2
62608,1
62609,2
62610,2
62611,1
62612,2
62613,2
62614,2
62615,4
62616,2
62617,2
62618,2
62619,2
62621,2
62622,5
62623,4
62624,2
62625,2
62626,1
62627,5
62628,6
62629,2
62630,2
62631,2
62632,1
62633,2
62634,2
62635,2
62637,2
62638,6
62639,2
62640,2
62641,4
62642,5
62643,3
62644,4
62645,4
62646,2
62647,3
62648,4
62649,1
62650,3
62651,4
62652,6
62653,6
62654,1
62655,2
62656,2
62657,2
62658,6
62659,2
62660,2
62661,2
62662,2
62663,1
62664,2
62665,1
62667,1
62668,2
62669,2
62670,2
62671,1
62673,2
62674,4
62675,2
62676,1
62677,2
62678,1
62679,1
62680,3
62681,2
62682,2
62683,1
62684,1
62685,3
62686,4
62687,2
62688,4
62689,3
62690,1
62691,2
62692,1
62693,2
62694,2
62695,4
62696,1
62697,2
62699,2
62700,2
62701,2
62702,3
62703,2
62704,3
62705,2
62706,4
62707,4
62708,2
62709,2
62710,2
62711,2
62712,2
62713,5
62714,1
62715,3
62716,1
62717,2
62718,4
62719,2
62720,2
62721,4
62722,2
62723,2
62725,2
62726,2
62727,1
62728,2
62729,1
62730,4
62731,1
62732,2
62733,2
62734,3
62735,2
62736,3
62737,1
62738,4
62739,1
62740,2
62741,2
62742,2
62743,9
62744,2
62745,4
62746,2
62747,2
62748,1
62749,2
62750,5
62751,3
62752,3
62753,3
62754,5
62755,1
62756,3
62757,1
62758,4
62759,2
62760,8
62761,2
62762,2
62763,1
62764,3
62765,3
62767,2
62768,1
62769,2
62770,3
62771,1
62772,1
62773,4
62774,3
62775,4
62776,1
62777,2
62778,3
62779,2
62780,2
62781,2
62782,4
62783,4
62784,2
62785,1
62786,1
62787,1
62788,2
62789,3
62790,2
62791,1
62792,2
62793,3
62794,1
62795,4
62796,4
62797,3
62798,2
62799,6
62800,2
62802,2
62803,1
62804,2
62806,2
62807,5
62808,1
62809,1
62810,2
62811,2
62812,2
62813,2
62814,1
62815,4
62816,3
62817,1
62818,2
62819,1
62820,2
62821,1
62822,1
62823,3
62824,2
62825,2
62826,4
62827,4
62828,4
62829,2
62830,2
62831,1
62832,4
62833,4
62834,2
62835,4
62836,2
62837,2
62838,3
62839,1
62840,1
62841,5
62842,3
62843,3
62844,2
62846,4
62847,3
62848,2
62849,2
62850,5
62851,3
62852,2
62853,2
62854,3
62855,1
62857,4
62859,2
62860,2
62861,4
62862,2
62863,4
62864,6
62865,2
62866,2
62867,4
62868,4
62869,2
62870,2
62871,3
62872,2
62873,2
62874,2
62875,3
62876,2
62877,4
62878,3
62879,4
62880,3
62881,2
62882,2
62883,3
62884,3
62885,2
62886,4
62887,9
62888,2
62890,1
62891,6
62892,4
62893,1
62895,2
62896,3
62897,2
62898,2
62899,2
62900,2
62901,2
62902,2
62903,2
62904,1
62905,4
62906,4
62907,4
62908,1
62909,2
62910,4
62911,2
62912,1
62913,1
62914,1
62916,6
62917,2
62918,2
62919,2
62920,1
62921,4
62922,2
62923,2
62924,1
62925,1
62926,2
62927,2
62928,3
62929,1
62930,3
62931,1
62932,2
62933,5
62934,4
62935,2
62936,2
62937,1
62938,1
62939,4
62940,2
62941,2
62942,2
62943,2
62944,4
62945,3
62946,3
62947,3
62948,3
62949,2
62950,5
62951,1
62952,5
62953,1
62954,2
62955,4
62956,2
62957,2
62958,2
62959,4
62960,3
62961,4
62962,3
62963,2
62964,2
62965,2
62966,2
62967,2
62968,6
62969,2
62970,4
62971,7
62972,2
62973,1
62974,2
62975,2
62976,3
62977,2
62978,3
62979,5
62980,3
62981,3
62982,4
62983,2
62984,2
62985,2
62986,1
62987,2
62988,4
62989,3
62990,4
62992,1
62993,3
62994,2
62995,2
62996,1
62997,1
62998,2
62999,4
63000,4
63001,4
63002,1
63003,2
63004,3
63005,1
63006,2
63007,2
63008,2
63009,2
63010,4
63011,1
63012,2
63014,2
63015,4
63016,2
63017,4
63018,3
63019,8
63020,4
63021,6
63022,2
63023,4
63024,2
63025,4
63026,5
63027,2
63028,1
63029,4
63030,4
63031,9
63032,2
63033,2
63034,4
63035,6
63037,2
63038,2
63039,2
63040,1
63041,7
63042,3
63043,1
63045,2
63046,1
63047,2
63048,4
63049,2
63050,1
63051,2
63052,2
63053,2
63054,2
63055,2
63056,1
63057,1
63058,1
63059,2
63061,4
63062,1
63063,4
63064,2
63065,6
63066,1
63067,4
63068,4
63069,6
63070,5
63071,2
63072,2
63073,1
63074,3
63075,6
63076,4
63077,1
63078,2
63079,7
63080,2
63081,6
63082,6
63083,3
63084,2
63085,6
63086,2
63087,2
63088,7
63089,3
63090,2
63091,6
63092,4
63093,1
63094,4
63095,4
63096,5
63097,2
63098,6
63099,3
63100,1
63101,6
63102,1
63103,4
63104,1
63106,1
63107,1
63108,4
63109,2
63110,3
63111,5
63112,2
63113,4
63114,2
63115,4
63116,1
63117,4
63118,5
63120,4
63121,1
63123,1
63124,2
63125,2
63126,2
63127,1
63128,1
63129,2
63131,1
63132,2
63133,1
63134,6
63135,4
63136,5
63137,2
63138,1
63139,1
63140,1
63141,2
63142,2
63143,4
63144,2
63145,2
63146,3
63147,2
63148,2
63149,4
63150,4
63151,1
63152,2
63153,5
63154,4
63155,2
63156,6
63157,3
63158,8
63159,4
63160,1
63161,4
63162,2
63163,3
63164,5
63165,6
63166,6
63167,3
63168,4
63169,2
63170,2
63171,4
63172,4
63173,4
63174,4
63175,2
63176,3
63177,2
63178,3
63180,4
63181,2
63182,2
63183,2
63184,2
63185,1
63186,6
63187,3
63189,3
63190,2
63191,2
63192,1
63193,4
63194,6
63195,4
63196,2
63197,2
63198,2
63199,1
63200,1
63201,2
63202,3
63203,2
63204,3
63205,1
63206,4
63207,5
63208,3
63209,1
63210,1
63211,3
63212,6
63213,2
63214,1
63215,4
63216,5
63217,1
63219,2
63220,3
63221,1
63222,2
63223,10
63224,2
63225,4
63226,2
63227,1
63228,5
63229,4
63230,2
63231,2
63232,2
63233,2
63234,6
63267,2
63268,2
63269,1
63270,4
63271,1
63272,2
63273,2
63274,1
63275,6
63276,3
63277,2
63279,2
63280,2
63281,2
63282,1
63283,4
63284,2
63285,7
63286,4
63288,4
63289,2
63290,2
63291,2
63292,4
63293,3
63294,2
63295,1
63296,1
63297,5
63298,1
63299,2
63300,2
63301,3
63302,4
63304,2
63305,4
63306,3
63307,3
63308,4
63309,6
63310,1
63311,2
63312,4
63313,1
63314,2
63315,3
63316,5
63317,2
63318,3
63319,2
63320,4
63321,2
63322,5
63323,1
63324,7
63325,3
63326,2
63328,2
63330,6
63331,2
63332,2
63333,2
63334,1
63335,3
63336,2
63337,2
63338,1
63339,6
63340,4
63341,5
63342,2
63344,3
63345,6
63346,1
63347,2
63348,6
63349,3
63350,8
63351,5
63352,4
63353,1
63354,2
63356,1
63357,3
63359,4
63360,4
63361,4
63362,2
63363,7
63364,3
63365,1
63366,1
63367,4
63368,3
63369,6
63370,4
63371,1
63372,6
63373,2
63374,3
63375,1
63376,7
63377,2
63378,1
63379,3
63380,3
63381,5
63382,8
63384,2
63385,3
63387,3
63388,2
63389,4
63390,4
63391,6
63392,2
63393,2
63394,2
63395,4
63396,6
63397,2
63398,4
63399,3
63400,2
63401,2
63402,1
63403,4
63404,6
63405,2
63406,9
63407,2
63408,3
63409,3
63410,4
63411,2
63412,4
63413,3
63414,3
63415,3
63416,1
63417,6
63418,2
63419,3
63420,2
63421,2
63422,2
63423,2
63424,4
63425,6
63426,6
63427,2
63428,2
63430,2
63431,2
63432,4
63433,6
63434,2
63435,4
63436,4
63437,2
63438,2
63439,2
63441,3
63442,7
63443,4
63444,1
63445,4
63446,2
63447,2
63448,1
63449,1
63450,3
63451,3
63452,1
63453,3
63454,2
63455,1
63457,1
63458,6
63460,4
63461,2
63462,4
63463,2
63464,2
63465,3
63466,2
63467,2
63468,2
63469,2
63470,2
63471,1
63472,1
63473,4
63474,2
63475,4
63476,4
63477,2
63478,1
63479,2
63480,7
63482,3
63483,2
63484,2
63485,2
63486,2
63487,5
63488,4
63489,4
63490,4
63491,3
63492,3
63493,6
63494,1
63495,1
63496,2
63497,2
63499,1
63500,1
63501,3
63502,2
63503,2
63505,1
63506,2
63507,2
63508,2
63509,1
63510,2
63511,2
63512,4
63513,2
63514,3
63515,4
63516,6
63517,1
63518,3
63519,2
63520,4
63521,2
63522,2
63523,1
63524,3
63525,2
63526,4
63527,2
63528,1
63529,2
63530,2
63531,1
63532,4
63533,2
63534,1
63535,1
63536,1
63537,5
63538,5
63539,3
63540,1
63541,3
63542,2
63543,2
63544,1
63545,1
63546,6
63547,1
63548,3
63549,4
63550,3
63551,1
63552,2
63553,2
63554,1
63555,2
63556,4
63557,3
63558,5
63559,4
63560,7
63561,2
63562,2
63563,1
63564,4
63565,4
63566,2
63568,2
63569,7
63570,4
63571,2
63572,1
63573,3
63574,5
63575,3
63576,4
63577,4
63578,3
63579,4
63580,1
63581,2
63585,4
63586,3
63587,7
63588,2
63589,2
63590,2
63591,2
63592,3
63593,3
63594,2
63595,3
63596,4
63597,3
63599,6
63600,5
63601,4
63602,1
63603,4
63604,4
63606,5
63607,10
63608,4
63609,3
63610,1
63611,4
63612,2
63613,2
63615,2
63616,1
63617,2
63618,2
63619,5
63620,3
63621,2
63623,3
63624,3
63625,2
63627,2
63628,2
63629,3
63630,2
63631,4
63632,4
63633,3
63634,2
63635,2
63636,2
63637,2
63638,3
63639,1
63640,2
63641,2
63642,1
63643,2
63644,7
63645,3
63646,1
63647,4
63648,3
63649,2
63650,4
63651,2
63652,2
63653,1
63654,2
63655,4
63656,4
63657,1
63658,1
63660,2
63661,2
63662,2
63663,1
63664,5
63665,6
63666,2
63668,2
63669,4
63670,2
63671,1
63672,1
63673,4
63674,3
63676,6
63677,1
63678,2
63679,1
63680,2
63681,4
63682,3
63683,1
63684,1
63685,4
63686,2
63687,2
63688,4
63689,2
63691,4
63692,1
63693,2
63694,4
63695,6
63696,4
63697,2
63698,4
63699,2
63700,3
63701,3
63702,2
63703,4
63704,2
63707,2
63708,2
63709,2
63711,2
63712,2
63713,1
63714,3
63715,3
63716,2
63717,1
63718,3
63719,1
63721,5
63722,1
63723,6
63724,11
63725,1
63726,2
63727,9
63728,2
63729,2
63730,1
63731,2
63732,3
63733,2
63734,2
63735,1
63736,2
63737,2
63738,3
63739,2
63740,2
63741,2
63742,4
63743,2
63744,4
63745,3
63747,2
63748,2
63750,2
63751,3
63752,4
63753,3
63754,2
63755,2
63756,2
63757,1
63758,2
63759,4
63760,1
63761,2
63762,2
63763,6
63765,2
63766,1
63767,4
63768,1
63770,5
63771,2
63772,1
63773,2
63774,3
63775,3
63776,1
63777,4
63778,4
63779,4
63780,2
63781,1
63783,3
63784,1
63785,1
63787,4
63790,1
63791,2
63792,1
63793,1
63794,2
63795,3
63796,2
63797,1
63798,2
63799,2
63800,1
63801,1
63802,1
63803,1
63804,1
63805,2
63806,1
63807,1
63808,1
63809,1
63810,1
63811,1
63812,1
63813,1
63814,2
63815,2
63818,3
63819,2
63820,2
63821,2
63822,1
63823,2
63824,1
63825,2
63826,3
63827,2
63828,1
63829,3
63830,3
63831,1
63832,1
63833,1
63834,2
63835,1
63836,2
63837,2
63838,3
63839,2
63840,1
63841,2
63842,1
63843,1
63844,1
63845,1
63846,2
63847,1
63848,2
63849,1
63850,2
63851,2
63852,1
63853,2
63854,2
63855,2
63856,4
63857,1
63858,2
63859,2
63860,1
63861,1
63862,2
63863,2
63864,1
63865,1
63866,4
63867,1
63868,2
63869,1
63871,1
63872,2
63873,2
63874,2
63876,4
63877,2
63878,3
63879,1
63880,1
63881,5
63883,2
63884,1
63885,4
63886,1
63887,4
63888,1
63889,2
63890,3
63892,2
63893,2
63894,2
63895,2
63896,4
63897,2
63898,2
63899,7
63900,2
63901,2
63902,2
63903,5
63904,2
63905,1
63906,4
63907,6
63908,2
63909,2
63910,4
63911,1
63912,4
63913,1
63914,2
63915,2
63916,2
63917,4
63919,2
63920,2
63921,4
63922,3
63923,2
63924,2
63925,2
63926,3
63927,2
63928,4
63929,2
63930,2
63931,9
63932,4
63933,1
63934,4
63935,2
63936,4
63937,1
63938,4
63939,2
63940,2
63941,4
63942,2
63943,2
63944,1
63945,6
63946,3
63947,2
63949,2
63950,2
63951,3
63952,6
63953,2
63954,3
63955,4
63956,9
63957,2
63958,3
63959,5
63961,2
63962,2
63963,4
63965,3
63966,2
63967,5
63968,4
63969,1
63970,1
63971,2
63972,4
63974,3
63975,2
63977,2
63978,1
63979,2
63980,2
63981,2
63982,2
63983,2
63984,1
63985,4
63986,2
63987,1
63988,2
63989,2
63990,1
63991,2
63992,3
63993,2
63994,2
63995,2
63996,1
63997,1
63998,4
63999,3
64000,2
64001,2
64002,2
64003,3
64004,1
64005,1
64006,3
64007,1
64008,1
64009,1
64010,5
64011,1
64012,2
64013,2
64014,1
64015,1
64016,5
64017,1
64018,3
64019,1
64020,4
64021,2
64022,1
64023,3
64024,2
64026,1
64027,1
64029,4
64030,1
64031,1
64032,2
64033,3
64035,3
64036,4
64037,3
64038,2
64039,4
64040,1
64041,2
64042,2
64043,2
64044,3
64045,3
64046,2
64047,1
64048,2
64049,2
64050,1
64051,3
64052,2
64053,1
64054,1
64055,2
64056,6
64057,4
64058,2
64060,3
64061,3
64062,2
64063,1
64064,3
64065,5
64066,2
64067,1
64068,1
64069,2
64070,5
64071,1
64072,3
64073,4
64074,1
64075,2
64076,4
64077,2
64078,1
64079,1
64080,1
64081,2
64082,2
64083,3
64084,3
64085,3
64086,2
64087,2
64088,2
64089,2
64090,2
64091,2
64092,2
64093,4
64094,4
64095,2
64096,4
64097,1
64098,1
64099,2
64100,1
64101,2
64102,1
64103,1
64104,2
64105,2
64106,2
64107,2
64108,2
64109,1
64110,1
64111,2
64112,2
64113,4
64114,1
64115,1
64116,1
64117,2
64118,2
64119,1
64120,2
64121,2
64122,1
64123,2
64124,1
64125,2
64126,3
64127,2
64128,2
64129,2
64130,2
64131,1
64132,2
64133,4
64134,1
64135,1
64136,2
64137,2
64138,2
64139,2
64140,1
64141,2
64142,1
64143,2
64145,2
64146,3
64147,5
64148,4
64149,2
64150,2
64151,4
64152,1
64153,1
64154,1
64155,2
64156,1
64157,1
64158,1
64159,2
64160,2
64161,2
64162,2
64163,1
64164,4
64165,4
64166,2
64167,2
64168,2
64169,2
64170,3
64171,1
64172,2
64173,3
64175,3
64176,2
64178,2
64179,3
64180,2
64182,1
64183,1
64184,1
64185,2
64186,3
64187,4
64188,4
64189,1
64190,2
64191,2
64192,4
64193,4
64194,4
64195,1
64196,4
64197,1
64198,2
64199,2
64200,5
64201,1
64202,2
64203,1
64204,1
64205,1
64206,1
64207,2
64208,3
64209,2
64210,2
64211,4
64213,2
64215,6
64216,4
64217,3
64218,2
64219,1
64220,2
64221,3
64222,2
64223,1
64224,5
64225,6
64226,2
64227,4
64228,3
64229,4
64230,1
64231,2
64232,2
64233,2
64234,1
64235,2
64236,4
64238,1
64239,2
64240,2
64241,2
64242,1
64243,4
64244,3
64245,1
64246,1
64247,2
64248,1
64249,2
64250,3
64251,2
64252,4
64254,6
64255,2
64256,4
64257,1
64258,3
64259,2
64260,3
64261,2
64262,1
64263,5
64264,2
64265,2
64267,3
64268,2
64269,2
64270,1
64271,4
64272,4
64273,1
64275,3
64276,1
64277,4
64278,2
64279,1
64280,1
64281,1
64282,5
64283,1
64284,1
64285,5
64286,1
64287,1
64288,1
64289,2
64290,7
64291,1
64293,1
64294,2
64295,1
64296,3
64297,1
64298,2
64300,2
64301,7
64302,5
64304,6
64305,4
64306,4
64307,3
64308,3
64309,2
64310,3
64311,2
64312,2
64313,3
64314,1
64316,1
64317,2
64318,3
64319,2
64320,2
64321,2
64322,2
64323,2
64324,3
64325,2
64326,2
64327,2
64328,1
64329,1
64330,4
64331,1
64333,6
64335,1
64336,2
64337,2
64338,2
64339,3
64340,3
64341,2
64342,1
64343,1
64344,2
64345,4
64346,2
64347,1
64348,1
64349,1
64351,3
64352,3
64353,3
64354,2
64355,6
64356,1
64357,2
64359,2
64360,2
64361,2
64362,1
64363,1
64364,1
64365,1
64366,1
64367,2
64368,3
64369,2
64370,3
64371,3
64372,2
64373,7
64374,2
64375,3
64376,2
64377,5
64378,2
64379,2
64380,2
64381,2
64382,1
64383,1
64384,5
64385,2
64386,1
64387,2
64388,2
64389,2
64390,1
64391,2
64392,2
64393,1
64394,2
64395,1
64396,1
64397,2
64398,2
64399,4
64400,6
64401,2
64402,4
64403,1
64404,2
64405,1
64406,1
64407,3
64408,2
64409,2
64410,1
64411,1
64412,2
64413,1
64414,2
64415,1
64416,2
64417,5
64418,1
64419,3
64420,4
64421,2
64423,2
64424,2
64425,4
64426,2
64427,4
64428,2
64429,1
64430,2
64432,2
64433,1
64434,1
64435,1
64436,1
64437,4
64438,2
64439,1
64440,2
64441,3
64442,1
64443,5
64444,1
64445,6
64446,2
64448,3
64449,5
64450,1
64451,2
64452,3
64453,2
64454,4
64455,1
64456,10
64457,1
64458,2
64459,2
64460,2
64461,4
64463,1
64464,1
64465,5
64466,2
64467,2
64468,1
64469,1
64470,1
64471,1
64472,3
64473,3
64474,2
64475,3
64476,1
64477,1
64478,1
64479,4
64480,1
64481,3
64482,4
64483,1
64484,2
64485,4
64486,1
64487,4
64488,1
64489,1
64490,3
64491,4
64492,6
64493,2
64494,2
64495,1
64496,2
64497,2
64498,1
64499,2
64500,2
64501,2
64502,1
64503,2
64504,3
64505,2
64507,1
64508,2
64509,3
64510,1
64511,1
64512,1
64513,6
64514,2
64515,3
64516,1
64517,1
64518,2
64520,2
64521,1
64522,1
64523,4
64524,1
64525,3
64526,3
64527,1
64528,1
64529,1
64530,2
64531,3
64532,2
64533,3
64534,1
64535,6
64536,7
64537,1
64538,2
64539,3
64540,4
64541,2
64542,2
64543,2
64544,2
64545,1
64546,1
64547,1
64548,1
64549,1
64550,8
64551,2
64552,4
64553,2
64554,1
64555,2
64556,3
64557,1
64558,2
64559,2
64560,2
64561,1
64562,3
64563,2
64564,2
64565,2
64566,2
64567,1
64568,1
64569,2
64570,1
64571,4
64572,1
64573,2
64574,2
64575,4
64576,1
64577,2
64578,1
64579,1
64580,2
64581,2
64582,1
64583,2
64584,1
64585,2
64586,1
64587,1
64588,1
64589,1
64590,10
64592,8
64594,1
64595,1
64596,1
64598,1
64599,9
64600,3
64601,9
64602,3
64603,2
64604,3
64605,1
64606,2
64607,2
64608,2
64609,2
64611,7
64612,1
64613,2
64614,2
64615,1
64616,2
