lead_id,numberOfStatuses
64617,4
64618,1
64619,1
64620,4
64621,1
64622,4
64623,2
64624,1
64625,1
64626,3
64627,1
64628,3
64629,3
64630,2
64631,1
64633,2
64634,2
64636,4
64637,3
64638,2
64640,2
64641,2
64642,1
64643,3
64644,2
64645,1
64646,3
64647,1
64648,1
64649,1
64650,2
64651,1
64652,1
64653,4
64654,3
64655,1
64656,2
64657,2
64658,1
64659,2
64660,5
64661,2
64662,2
64663,2
64664,1
64665,1
64666,4
64667,2
64668,1
64669,1
64670,4
64671,3
64672,2
64673,1
64674,1
64675,1
64676,1
64677,2
64678,2
64679,1
64680,1
64681,2
64682,2
64683,1
64684,2
64685,1
64686,1
64687,1
64688,1
64689,4
64690,1
64691,3
64692,2
64693,5
64694,1
64695,1
64696,1
64698,3
64699,1
64700,1
64701,2
64702,2
64703,2
64704,2
64705,2
64706,2
64707,2
64708,2
64709,3
64711,1
64712,1
64713,1
64714,2
64716,1
64717,2
64718,4
64719,1
64720,4
64721,1
64722,1
64723,1
64724,3
64725,1
64726,1
64728,2
64729,1
64730,6
64731,3
64733,2
64734,1
64735,1
64736,2
64737,2
64738,2
64739,5
64740,2
64741,2
64742,1
64743,2
64744,4
64745,1
64746,2
64747,1
64748,2
64749,1
64750,4
64751,4
64752,2
64753,2
64754,1
64755,1
64756,2
64757,4
64758,3
64759,1
64760,2
64761,1
64762,2
64763,3
64764,3
64765,1
64766,1
64767,2
64768,2
64769,1
64770,2
64771,5
64772,2
64773,3
64774,1
64775,1
64776,1
64777,4
64778,4
64779,2
64780,2
64781,2
64782,3
64783,2
64785,2
64786,1
64787,2
64788,3
64790,2
64791,1
64792,2
64793,2
64794,1
64795,3
64796,1
64797,1
64798,5
64799,1
64801,3
64802,3
64803,3
64804,2
64805,1
64806,6
64807,2
64808,1
64809,3
64810,3
64811,2
64812,2
64813,2
64814,1
64815,2
64816,1
64817,2
64818,4
64819,9
64820,2
64822,1
64823,2
64824,4
64825,1
64826,2
64827,1
64828,1
64830,2
64831,2
64832,3
64834,4
64835,1
64836,1
64837,1
64838,4
64839,1
64840,2
64841,3
64842,2
64843,2
64844,2
64845,2
64846,1
64847,1
64848,1
64849,1
64850,2
64851,2
64852,2
64853,1
64854,1
64855,2
64856,4
64857,5
64858,3
64859,1
64861,2
64862,3
64863,1
64864,2
64865,5
64866,2
64867,1
64868,7
64869,1
64870,1
64873,4
64874,1
64875,1
64876,4
64877,4
64878,1
64880,1
64881,1
64882,3
64884,2
64885,2
64886,2
64887,1
64888,5
64889,5
64890,1
64891,1
64893,2
64894,1
64895,1
64896,3
64897,2
64898,2
64899,4
64900,1
64901,1
64902,4
64903,2
64904,3
64905,1
64906,2
64907,4
64908,1
64909,2
64910,1
64912,1
64913,3
64914,10
64915,1
64916,1
64918,1
64919,1
64920,4
64921,5
64925,1
64926,4
64929,2
64931,1
64932,4
64933,1
64934,6
64935,1
64936,4
64937,1
64938,1
64939,6
64940,1
64941,2
64943,2
64944,2
64945,1
64946,1
64947,1
64948,1
64951,1
64952,1
64953,6
64954,4
64955,3
64956,1
64957,1
64958,3
64959,1
64960,2
64961,2
64962,3
64963,1
64964,2
64965,3
64966,8
64967,2
64968,1
64969,3
64970,1
64971,2
64972,1
64973,3
64974,1
64975,2
64976,1
64978,2
64979,2
64980,2
64981,2
64982,1
64983,1
64984,1
64985,1
64986,5
64987,2
64988,2
64989,1
64990,2
64991,2
64992,5
64993,2
64994,2
64995,1
64996,5
64997,2
64999,1
65000,1
65001,1
65002,1
65003,3
65004,2
65005,2
65006,1
65007,1
65008,1
65009,2
65010,1
65011,1
65012,2
65013,1
65014,3
65015,1
65016,1
65017,2
65018,2
65019,2
65020,1
65021,1
65022,5
65023,5
65024,1
65025,1
65029,1
65030,2
65031,2
65032,2
65033,1
65034,1
65035,1
65036,2
65037,1
65038,1
65040,2
65041,2
65044,2
65045,1
65046,2
65047,1
65048,4
65049,1
65052,1
65053,2
65055,1
65056,5
65057,5
65058,1
65059,1
65060,2
65061,1
65063,1
65064,1
65065,3
65066,8
65067,6
65068,1
65069,1
65070,1
65071,5
65072,1
65073,1
65074,1
65075,1
65076,2
65077,3
65078,5
65079,3
65080,1
65081,2
65082,2
65083,1
65084,1
65085,1
65086,3
65087,1
65088,2
65089,2
65090,5
65091,3
65093,5
65094,3
65095,2
65096,2
65097,1
65098,1
65100,2
65101,1
65102,1
65103,3
65105,2
65107,4
65109,1
65110,1
65112,5
65113,1
65114,2
65115,2
65116,4
65117,2
65119,1
65120,5
65121,2
65122,1
65123,5
65124,2
65125,1
65126,1
65127,1
65128,3
65130,2
65131,1
65132,1
65133,1
65134,3
65135,1
65136,2
65137,3
65138,1
65139,3
65140,1
65141,5
65142,1
65143,4
65144,1
65145,2
65146,4
65147,2
65148,1
65149,2
65150,1
65151,3
65152,1
65153,1
65154,1
65155,1
65156,2
65157,2
65158,2
65159,4
65160,4
65161,3
65162,4
65163,1
65164,1
65165,5
65166,7
65167,2
65168,1
65169,1
65170,3
65171,2
65174,1
65175,4
65176,1
65177,2
65179,1
65180,1
65181,1
65182,1
65183,2
65184,3
65185,1
65186,2
65187,1
65188,1
65189,3
65190,1
65191,2
65192,1
65193,6
65194,1
65195,2
65196,1
65197,1
65199,2
65200,3
65201,1
65202,2
65203,5
65204,1
65205,3
65206,1
65207,1
65208,1
65209,2
65210,3
65211,5
65213,2
65214,1
65215,1
65216,1
65217,4
65218,2
65219,1
65221,1
65222,4
65223,2
65224,4
65225,1
65226,1
65228,1
65229,4
65230,2
65231,2
65232,3
65233,1
65234,1
65235,1
65236,2
65237,2
65238,1
65239,3
65240,2
65241,2
65242,2
65243,2
65244,2
65245,1
65246,1
65247,1
65248,1
65249,4
65250,1
65251,1
65253,1
65254,2
65256,2
65257,2
65258,2
65259,2
65260,5
65261,2
65263,2
65264,5
65265,4
65266,4
65267,4
65268,2
65269,1
65270,3
65271,2
65272,1
65273,1
65274,1
65276,1
65278,2
65279,1
65280,2
65281,2
65282,1
65283,2
65284,2
65285,4
65286,2
65287,1
65288,1
65289,2
65290,2
65291,1
65292,1
65293,1
65294,4
65295,1
65296,1
65297,5
65298,2
65299,1
65300,4
65301,2
65302,2
65303,2
65304,2
65306,2
65307,1
65308,3
65309,1
65310,1
65311,1
65312,2
65313,1
65314,1
65315,5
65316,4
65317,2
65318,7
65319,1
65320,1
65321,2
65322,2
65323,2
65324,2
65325,3
65326,2
65327,1
65328,1
65330,1
65331,1
65332,1
65333,1
65334,2
65335,1
65336,1
65337,1
65339,1
65340,1
65341,4
65342,1
65343,6
65345,1
65346,1
65347,3
65348,4
65349,3
65350,3
65351,1
65352,1
65353,2
65354,1
65355,2
65356,3
65357,1
65358,6
65359,1
65360,1
65361,2
65362,2
65363,1
65364,1
65365,1
65366,1
65367,2
65368,1
65369,1
65370,4
65371,1
65372,1
65373,1
65374,2
65375,1
65376,1
65377,1
65378,6
65380,1
65381,1
65382,1
65383,2
65384,1
65385,1
65386,1
65387,4
65388,3
65389,2
65390,2
65391,2
65392,3
65393,4
65394,2
65395,2
65396,2
65397,1
65398,2
65399,2
65401,4
65402,1
65403,1
65404,1
65405,4
65406,4
65407,2
65408,2
65409,7
65411,1
65412,2
65413,1
65414,3
65415,3
65417,2
65418,1
65420,4
65421,1
65422,1
65423,1
65424,1
65425,2
65426,1
65427,4
65428,2
65429,4
65430,4
65431,2
65432,6
65433,2
65434,4
65435,2
65436,1
65437,1
65438,4
65439,2
65440,6
65441,1
65442,3
65443,3
65444,1
65445,2
65446,2
65447,2
65448,4
65449,1
65450,1
65451,1
65453,1
65454,3
65456,1
65457,1
65458,2
65459,2
65460,2
65461,3
65462,1
65463,1
65464,1
65465,1
65466,1
65467,1
65468,4
65469,2
65470,3
65471,5
65472,2
65473,1
65474,1
65475,2
65476,1
65478,2
65479,2
65480,2
65481,1
65482,1
65483,1
65485,2
65486,2
65487,1
65488,1
65489,2
65491,4
65492,1
65494,1
65495,3
65496,2
65497,1
65498,1
65499,2
65500,2
65501,1
65502,2
65503,1
65504,2
65505,3
65506,1
65507,2
65508,2
65509,1
65510,1
65511,4
65512,1
65513,4
65514,2
65515,1
65516,2
65518,1
65520,1
65521,1
65522,1
65523,2
65524,2
65525,1
65527,6
65528,2
65529,3
65530,3
65531,1
65533,2
65536,4
65537,4
65538,1
65539,2
65540,8
65541,1
65542,1
65543,2
65544,1
65545,1
65546,2
65547,1
65548,3
65549,3
65550,2
65551,1
65552,2
65554,1
65555,2
65556,1
65557,1
65558,3
65559,2
65560,1
65561,3
65562,1
65563,1
65564,1
65565,1
65566,2
65567,1
65568,1
65569,2
65570,4
65571,2
65572,2
65573,1
65574,1
65575,2
65576,4
65577,1
65578,5
65580,1
65581,3
65582,1
65583,4
65584,1
65585,2
65586,1
65587,2
65588,2
65589,1
65590,2
65591,2
65592,3
65593,1
65594,1
65595,1
65596,1
65597,2
65598,1
65600,2
65601,2
65602,1
65603,1
65604,1
65605,2
65606,1
65607,1
65609,4
65610,2
65613,1
65614,1
65615,2
65616,1
65617,1
65618,3
65620,1
65621,3
65622,1
65623,1
65624,1
65625,4
65626,1
65627,1
65628,1
65629,2
65630,2
65631,3
65632,1
65633,2
65634,1
65635,1
65636,1
65637,2
65638,1
65641,3
65642,3
65643,1
65644,2
65645,2
65646,1
65647,6
65648,1
65649,1
65650,5
65651,2
65652,1
65653,3
65654,1
65655,2
65656,2
65657,1
65658,2
65659,3
65660,1
65662,1
65664,2
65665,4
65666,1
65667,1
65668,6
65669,2
65670,2
65672,2
65673,4
65674,4
65675,1
65676,2
65677,1
65679,5
65681,1
65682,1
65683,2
65685,1
65686,4
65687,1
65688,1
65689,4
65690,1
65691,1
65692,2
65693,2
65694,3
65695,1
65696,1
65697,1
65698,2
65699,2
65700,1
65701,6
65702,1
65703,2
65704,4
65706,1
65707,6
65708,2
65709,4
65710,2
65711,4
65712,1
65713,1
65714,1
65715,2
65716,4
65717,1
65718,1
65719,1
65720,2
65721,2
65722,1
65723,2
65724,1
65725,1
65726,2
65727,1
65728,2
65729,1
65730,1
65731,2
65732,1
65733,3
65734,2
65735,2
65736,1
65737,3
65738,3
65740,4
65741,1
65742,2
65743,1
65744,2
65745,3
65746,2
65747,2
65748,2
65750,3
65751,1
65752,1
65753,1
65754,1
65755,2
65756,1
65757,3
65758,1
65759,1
65760,1
65761,1
65762,1
65763,4
65764,1
65765,1
65766,1
65767,2
65768,2
65769,4
65770,1
65771,2
65772,2
65773,2
65774,2
65775,1
65776,2
65777,1
65778,1
65779,1
65780,2
65781,3
65782,3
65783,1
65784,1
65785,1
65786,2
65787,3
65788,2
65789,2
65790,1
65791,1
65792,1
65793,2
65794,3
65795,1
65796,1
65797,1
65798,1
65800,6
65801,1
65802,1
65803,4
65804,2
65805,1
65807,2
65808,1
65809,2
65810,2
65811,3
65812,5
65813,1
65814,2
65815,2
65816,2
65817,1
65818,1
65819,3
65820,1
65821,4
65822,1
65823,1
65824,2
65825,2
65826,1
65827,2
65828,1
65829,2
65830,1
65832,1
65833,1
65835,1
65836,1
65838,1
65839,1
65840,1
65841,3
65842,1
65843,2
65844,1
65845,1
65846,1
65847,1
65848,1
65849,2
65850,1
65851,1
65852,1
65853,2
65854,1
65855,2
65856,2
65857,1
65858,2
65859,2
65860,2
65861,1
65862,4
65863,2
65864,1
65865,2
65866,2
65867,1
65868,2
65869,2
65870,1
65871,3
65872,1
65873,2
65874,2
65875,1
65876,1
65877,1
65878,1
65879,1
65880,1
65881,4
65882,3
65883,1
65884,2
65885,2
65886,3
65887,2
65888,2
65889,2
65890,1
65892,2
65893,2
65894,1
65895,2
65896,1
65898,3
65899,1
65900,1
65901,2
65902,2
65903,1
65904,1
65905,1
65906,1
65907,1
65909,1
65910,1
65911,2
65912,1
65913,2
65914,3
65915,1
65917,1
65918,1
65919,2
65920,1
65921,1
65922,2
65923,1
65924,1
65925,1
65926,1
65927,5
65928,1
65929,2
65930,2
65933,1
65934,1
65935,1
65937,2
65938,1
65939,1
65940,2
65942,1
65943,1
65944,1
65945,1
65946,1
65947,2
65948,1
65949,1
65950,1
65951,1
65953,1
65954,1
65955,1
65959,1
65960,1
65961,1
65962,2
65963,1
65964,2
65965,2
65966,1
65967,1
65968,1
65969,2
65970,1
65972,2
65974,1
65975,2
65976,2
65977,1
65978,1
65979,2
65980,1
65981,2
65982,1
65983,1
65984,1
65985,2
65987,1
65989,2
65990,1
65991,2
65996,1
65997,2
65998,4
65999,2
66000,1
66001,1
66002,1
66003,1
66004,2
66005,1
66006,1
66007,1
66008,1
66009,1
66010,5
66011,1
66012,2
66013,2
66014,2
66015,1
66016,4
66017,3
66018,1
66019,1
66020,1
66021,2
66022,1
66023,3
66024,2
66025,1
66026,1
66027,1
66028,1
66029,1
66030,1
66031,1
66032,2
66033,1
66034,1
66035,1
66036,1
66037,1
66038,1
66039,2
66040,2
66041,2
66042,2
66043,2
66044,4
66045,2
66046,2
66047,1
66048,1
66049,2
66050,2
66051,2
66052,2
66053,1
66054,2
66055,2
66056,1
66057,1
66058,1
66059,1
66060,5
66061,4
66062,1
66063,2
66064,1
66065,1
66066,2
66067,1
66068,3
66069,1
66070,1
66071,1
66072,2
66073,1
66074,1
66075,2
66076,1
66077,1
66078,1
66080,1
66081,1
66082,2
66083,3
66084,1
66085,1
66086,1
66087,1
66088,1
66089,1
66090,2
66091,2
66092,1
66093,1
66094,2
66095,2
66096,3
66097,2
66098,1
66099,2
66100,1
66101,3
66102,1
66103,3
66104,4
66105,2
66106,1
66107,1
66108,2
66109,1
66110,1
66111,1
66112,1
66113,1
66114,1
66115,1
66116,1
66117,1
66118,1
66119,2
66120,2
66121,1
66122,2
66123,1
66124,1
66125,1
66126,2
66127,2
66128,2
66129,2
66130,2
66131,1
66132,1
66133,1
66134,1
66135,1
66136,7
66137,1
66138,2
66139,1
66140,1
66141,2
66142,1
66143,1
66144,1
66145,1
66146,1
66147,1
66148,1
66150,1
66151,2
66152,1
66153,1
66154,2
66155,2
66156,2
66157,1
66158,1
66161,1
66162,1
66163,1
66164,2
66165,1
66166,2
66167,1
66168,4
66169,1
66170,1
66171,1
66172,2
66173,2
66174,2
66175,1
66176,1
66177,1
66178,3
66179,2
66180,2
66181,1
66182,1
66183,1
66184,3
66185,1
66186,1
66187,3
66188,2
66189,2
66190,1
66191,1
66192,2
66193,2
66194,2
66195,2
66196,1
66197,1
66198,1
66199,2
66200,2
66201,1
66202,1
66204,2
66205,2
66206,1
66207,2
66208,1
66209,1
66211,1
66212,1
66213,1
66214,1
66215,1
66216,2
66217,1
66218,1
66219,2
66220,2
66221,2
66222,1
66223,1
66224,1
66226,2
66227,1
66228,1
66229,1
66230,1
66231,2
66232,1
66233,1
66235,4
66236,2
66237,2
66238,1
66239,1
66240,1
66241,3
66242,1
66243,1
66244,2
66245,2
66246,2
66247,2
66248,2
66249,1
66250,1
66251,1
66252,1
66253,1
66254,3
66255,1
66256,1
66257,1
66258,1
66259,1
66260,2
66262,2
66263,1
66264,2
66265,1
66266,1
66267,1
66268,1
66269,2
66270,1
66271,2
66272,1
66273,1
66274,1
66275,1
66276,2
66277,1
66278,1
66279,1
66280,2
66281,1
66282,1
66283,2
66284,1
66285,1
66286,1
66287,1
66288,1
66289,2
66290,1
66291,4
66292,1
66293,2
66294,2
66295,2
66296,1
66297,1
66298,1
66299,1
66300,1
66301,1
66302,2
66303,1
66304,4
66305,2
66306,1
66307,2
66308,1
66309,4
66310,2
66311,1
66312,1
66313,2
66314,1
66315,2
66316,2
66317,2
66318,1
66319,2
66320,2
66321,3
66322,1
66323,4
66324,2
66325,1
66326,2
66327,2
66328,6
66329,1
66330,1
66331,1
66332,5
66333,4
66334,1
66335,1
66336,2
66337,1
66338,2
66339,3
66340,1
66341,2
66342,4
66343,1
66344,3
66346,2
66347,3
66348,2
66349,1
66350,3
66352,2
66353,1
66354,4
66355,4
66356,1
66357,1
66358,5
66359,1
66360,2
66361,1
66362,1
66363,1
66364,2
66365,4
66366,6
66367,2
66368,1
66370,2
66371,1
66372,1
66373,1
66374,3
66375,1
66376,1
66377,2
66378,4
66379,1
66380,3
66382,2
66383,2
66384,2
66385,2
66387,2
66388,2
66389,1
66390,1
66391,1
66392,1
66393,2
66394,1
66395,2
66396,2
66397,2
66398,3
66399,1
66400,2
66401,4
66402,1
66403,2
66404,3
66405,1
66407,2
66408,2
66409,1
66410,1
66411,1
66412,1
66413,1
66414,1
66415,1
66416,1
66417,1
66418,2
66419,1
66420,1
66421,1
66422,1
66423,2
66424,1
66425,1
66426,1
66427,1
66428,1
66429,2
66430,1
66431,1
66432,1
66433,2
66434,1
66435,2
66436,2
66437,1
66438,2
66439,2
66440,1
66441,1
66443,1
66444,1
66445,1
66446,2
66447,2
66448,1
66449,1
66450,1
66451,1
66452,1
66453,2
66454,2
66455,3
66456,1
66457,2
66458,2
66459,1
66460,2
66461,3
66463,1
66465,4
66466,2
66467,2
66468,2
66470,3
66471,3
66472,1
66473,3
66474,2
66475,3
66476,2
66477,1
66478,2
66479,1
66480,3
66481,1
66482,1
66484,1
66485,1
66486,2
66487,1
66488,1
66489,3
66490,1
66491,1
66492,3
66493,2
66495,1
66496,1
66497,4
66498,2
66499,1
66500,2
66501,1
66502,6
66503,1
66504,2
66505,3
66506,1
66507,1
66508,5
66509,2
66510,3
66511,1
66512,1
66513,1
66514,1
66515,3
66516,1
66517,1
66518,1
66519,4
66520,2
66521,4
66522,1
66523,1
66524,1
66525,1
66526,2
66527,1
66528,2
66529,1
66530,2
66531,2
66532,7
66533,1
66534,1
66535,2
66536,1
66537,1
66540,1
66541,2
66542,1
66543,1
66544,1
66545,2
66546,1
66547,4
66548,1
66549,1
66550,2
66551,2
66552,1
66553,3
66555,1
66556,3
66557,1
66558,1
66559,2
66560,2
66561,1
66562,1
66564,4
66565,2
66566,2
66567,1
66568,2
66569,1
66570,3
66571,4
66572,1
66573,3
66574,2
66575,1
66576,1
66577,1
66578,1
66579,3
66580,2
66581,2
66583,2
66584,1
66585,3
66587,1
66588,3
66589,1
66590,2
66591,1
66593,1
66594,1
66595,1
66596,1
66597,2
66598,1
66599,1
66600,1
66601,1
66603,1
66604,1
66605,1
66606,1
66607,4
66608,1
66609,1
66610,1
66611,1
66612,1
66613,1
66614,1
66615,3
66616,3
66617,1
66618,1
66619,1
66620,1
66622,1
66623,4
66624,3
66625,1
66626,2
66627,1
66628,1
66629,1
66630,1
66631,3
66632,1
66633,1
66634,1
66635,1
66636,2
66637,1
66638,2
66639,1
66641,2
66642,2
66643,1
66644,2
66645,1
66646,2
66647,1
66649,2
66651,1
66653,1
66654,1
66655,1
66656,1
66657,3
66658,1
66659,1
66660,1
66661,3
66662,1
66663,1
66664,1
66665,1
66666,1
66667,1
66668,2
66669,1
66670,1
66671,2
66672,1
66673,6
66674,1
66675,1
66676,1
66677,1
66678,2
66679,1
66680,1
66681,1
66682,2
66683,1
66684,1
66685,1
66686,1
66687,1
66688,1
66689,1
66690,1
66691,3
66692,1
66693,1
66694,1
66695,1
66696,1
66697,1
66698,1
66699,2
66700,4
66701,1
66702,1
66704,1
66705,1
66706,3
66707,2
66708,1
66709,1
66711,1
66712,3
66713,1
66714,1
66715,2
66716,1
66717,1
66718,3
66720,2
66721,1
66722,1
66723,1
66724,1
66725,2
66726,2
66727,1
66728,1
66729,3
66730,2
66732,2
66733,1
66734,4
66735,1
66736,1
66737,1
66738,1
66739,1
66740,1
66741,1
66742,1
66743,1
66744,1
66745,3
66746,2
66747,5
66748,2
66749,1
66750,1
66751,1
66752,2
66753,2
66755,2
66757,1
66759,3
66760,1
66761,1
66762,1
66763,1
66764,2
66765,1
66766,1
66767,1
66768,2
66769,2
66770,1
66771,1
66772,1
66773,2
66774,2
66775,2
66776,1
66777,1
66778,5
66779,1
66780,1
66781,2
66782,1
66784,1
66785,1
66786,2
66787,1
66788,1
66789,4
66790,1
66791,1
66792,3
66793,5
66794,2
66795,1
66796,1
66797,1
66798,1
66800,1
66801,1
66802,2
66803,2
66804,1
66805,4
66806,1
66807,2
66808,2
66809,1
66810,1
66811,2
66812,1
66813,1
66815,1
66816,1
66817,1
66818,1
66819,3
66820,1
66821,1
66822,1
66823,1
66824,2
66825,5
66826,1
66827,2
66828,1
66829,1
66830,1
66831,3
66832,1
66833,1
66834,2
66835,1
66836,1
66837,1
66838,3
66839,1
66840,1
66841,2
66842,1
66843,1
66844,3
66845,1
66846,1
66847,2
66848,1
66849,4
66850,1
66851,2
66855,1
66856,1
66857,1
66859,1
66860,2
66861,2
66862,1
66863,2
66864,3
66865,2
66866,1
66867,1
66868,1
66869,2
66870,2
66872,2
66873,1
66874,2
66875,3
66876,1
66877,2
66878,1
66879,1
66880,1
66882,1
66883,2
66884,1
66886,1
66887,3
66888,1
66889,1
66890,1
66892,1
66893,1
66894,1
66895,1
66896,2
66897,1
66898,4
66899,2
66900,1
66901,1
66902,1
66903,3
66904,3
66905,1
66906,1
66907,1
66908,1
66917,1
66918,1
66919,1
66920,1
66921,2
66924,1
66925,1
66926,1
66927,3
66928,4
66929,1
66930,3
66932,1
66933,3
66934,1
66935,2
66936,2
66938,1
66939,1
66940,1
66941,1
66942,1
66943,1
66944,1
66948,2
66949,1
66951,3
66952,2
66953,2
66955,1
66958,1
66959,2
66960,1
66961,1
66962,1
66963,1
66965,1
66966,3
66967,2
66968,1
66969,2
66970,1
66971,1
66972,1
66973,1
66974,1
66975,5
66976,1
66977,5
66978,1
66979,2
66980,3
66981,1
66982,1
66983,1
66985,1
66986,1
66987,1
66988,1
66989,2
66990,6
66991,1
66992,2
66993,2
66995,2
66997,1
66998,1
66999,2
67001,1
67002,2
67003,1
67004,1
67007,1
67008,1
67009,1
67011,1
67012,1
67013,1
67014,2
67015,1
67016,1
67018,1
67019,2
67020,1
67021,1
67022,1
67024,1
67025,1
67026,1
67027,2
67028,1
67029,2
67030,1
67031,1
67032,1
67033,1
67034,2
67036,2
67037,1
67038,1
67039,1
67040,1
67041,1
67042,1
67043,2
67044,1
67045,2
67046,1
67048,1
67049,1
67050,1
67052,1
67054,1
67055,1
67057,2
67058,2
67059,1
67060,1
67061,2
67062,1
67063,1
67064,1
67066,1
67067,2
67069,1
67070,1
67071,2
67072,1
67074,1
67075,1
67076,1
67077,1
67078,1
67080,1
67081,1
67082,1
67083,1
67084,1
67085,3
67086,1
67087,1
67088,2
67089,2
67091,3
67092,1
67093,3
67094,1
67095,1
67096,1
67097,1
67098,1
67099,1
67100,2
67101,2
67102,2
67103,2
67104,1
67106,1
67107,1
67108,1
67109,1
67111,1
67112,1
67113,2
67114,1
67115,1
67116,1
67117,2
67118,1
67119,1
67120,1
67121,1
67122,2
67123,2
67125,1
67126,1
67127,1
67129,1
67130,1
67131,1
67132,1
67135,1
67136,1